date,regime,amri,veto_active,contagion,sac,return_1d,return_5d,return_20d,max_dd_20d,outcome_label
2024-12-27,TENSION,46.3,False,50.0,51.5,-1.141156050983183,0.058824188738881844,1.1428477134328041,-2.497645511535951,NEUTRAL
2024-12-30,TENSION,48.4,False,50.0,50.6,-0.3638115482425319,0.06970736344915629,2.8594821330789166,-2.497645511535951,GOOD
2024-12-31,TENSION,48.3,False,50.0,50.7,-0.24569900307463977,0.5818427182892716,2.6856516270723496,-2.497645511535951,GOOD
2025-01-02,TENSION,48.9,False,50.0,50.4,1.2503430133333104,-0.7098342741246322,2.245836890215247,-2.497645511535951,GOOD
2025-01-03,TENSION,45.9,False,50.0,51.6,0.576062501545227,-1.7839253932243837,1.6606197890472796,-2.497645511535951,NEUTRAL
2025-01-06,TENSION,45.4,False,50.0,51.8,-1.1304033954420367,-2.212098959046427,1.488171547822037,-2.497645511535951,NEUTRAL
2025-01-07,TENSION,48.7,False,50.0,50.5,0.14610514954822573,0.7050331424849787,3.0052844177447025,-1.9647383734767154,GOOD
2025-01-08,TENSION,48.3,False,50.0,50.7,-1.5267486638264827,0.36471427136288703,1.9135138181517686,-1.9647383734767154,NEUTRAL
2025-01-10,TENSION,52.1,False,50.0,49.2,0.15504728649695654,2.944068725893212,4.196446560865019,-1.9647383734767154,GOOD
2025-01-13,TENSION,51.6,False,50.0,49.4,0.1376005543533898,3.7255389921521553,4.114283128727525,-1.9647383734767154,GOOD
2025-01-14,TENSION,50.6,False,50.0,49.8,1.818997001237177,4.1653019212786635,3.6362544824461107,-1.9647383734767154,GOOD
2025-01-15,TENSION,45.2,False,50.0,51.9,-0.19232490094934773,2.862778339561678,2.8594031219304705,-1.9647383734767154,GOOD
2025-01-16,TENSION,45.8,False,50.0,51.7,1.0039955457300076,2.760121445552355,3.0525359832391796,-1.9647383734767154,GOOD
2025-01-17,TENSION,44.7,False,50.0,52.1,0.9153454992920862,0.29954187773602037,2.3277091685731444,-1.9647383734767154,GOOD
2025-01-21,TENSION,42.9,False,50.0,52.8,0.5621517783177543,0.24377181745478538,1.6383481351548213,-1.9647383734767154,NEUTRAL
2025-01-22,TENSION,43.1,False,50.0,52.8,0.5458125317954421,-0.7634675235332122,0.6496963318286086,-1.9647383734767154,NEUTRAL
2025-01-23,TENSION,42.8,False,50.0,52.9,-0.29193280664033816,-0.772448170432205,-1.6088610812633797,-1.9647383734767154,NEUTRAL
2025-01-24,TENSION,42.4,False,50.0,53.0,-1.4145337846320327,-1.0115522392061926,-1.7698177538179372,-2.119329585884544,NEUTRAL
2025-01-27,TENSION,47.0,False,50.0,51.2,0.8592330306164131,-0.2669455841059931,-0.855905225766318,-2.5647295310369467,NEUTRAL
2025-01-28,TENSION,44.8,False,50.0,52.1,-0.4482866125079421,-0.4532511173200304,-1.6508919356011842,-3.0492904974024015,NEUTRAL
2025-01-29,TENSION,45.1,False,50.0,52.0,0.5367133984724104,0.40044692939211757,-2.7849357007990516,-3.0492904974024015,NEUTRAL
2025-01-30,TENSION,43.7,False,50.0,52.5,-0.5321947511904845,0.21155517034896487,-1.7949223288990956,-4.548642783984902,NEUTRAL
2025-01-31,TENSION,44.9,False,50.0,52.0,-0.6729584200247607,-0.17447564190136156,-2.9992387468905757,-4.548642783984902,NEUTRAL
2025-02-03,TENSION,48.6,False,50.0,50.6,0.6708237484643886,1.1843881544449264,-3.498000245449784,-4.7574746974667566,NEUTRAL
2025-02-04,TENSION,45.9,False,50.0,51.6,0.40545400905580564,0.5866009928040983,-3.1107759007709013,-5.8848426194421215,BAD
2025-02-05,TENSION,43.5,False,50.0,52.6,0.3475652699226339,-0.14233537738804758,-5.214971183908002,-5.8848426194421215,BAD
2025-02-06,TENSION,43.1,False,50.0,52.8,-0.9153605207235849,0.5624095789184658,-5.013858836937279,-6.56191420925466,BAD
2025-02-07,TENSION,45.1,False,50.0,52.0,0.6791198352021688,1.4864264944516536,-6.689736389053946,-6.56191420925466,BAD
2025-02-10,TENSION,43.7,False,50.0,52.5,0.07607067354553632,1.0977924190484378,-8.089596980613978,-8.540931075192182,BAD
